ds,store_id,item_id,y,x,holiday,month,weekday
2019-01-01,STORE01,ITEM001,3.75,0.0,4,0,1
2019-01-02,STORE01,ITEM001,2.37,0.0,24,0,2
2019-01-03,STORE01,ITEM001,1.48,0.01,24,0,3
2019-01-04,STORE01,ITEM001,2.56,0.02,24,0,4
2019-01-05,STORE01,ITEM001,2.51,0.03,24,0,5
2019-01-06,STORE01,ITEM001,2.3,0.03,24,0,6
2019-01-07,STORE01,ITEM001,1.13,0.03,24,0,0
2019-01-08,STORE01,ITEM001,2.22,0.04,24,0,1
2019-01-09,STORE01,ITEM001,1.07,0.04,24,0,2
2019-01-10,STORE01,ITEM001,1.44,0.05,24,0,3
2019-01-11,STORE01,ITEM001,1.34,0.05,24,0,4
2019-01-12,STORE01,ITEM001,1.19,0.060000000000000005,24,0,5
2019-01-13,STORE01,ITEM001,1.41,0.07,24,0,6
2019-01-14,STORE01,ITEM001,2.56,0.08,16,0,0
2019-01-15,STORE01,ITEM001,1.65,0.08,24,0,1
2019-01-16,STORE01,ITEM001,0.3,0.08,24,0,2
2019-01-17,STORE01,ITEM001,0.5,0.09,24,0,3
2019-01-18,STORE01,ITEM001,0.45,0.09999999999999999,24,0,4
2019-01-19,STORE01,ITEM001,1.65,0.09999999999999999,24,0,5
2019-01-20,STORE01,ITEM001,1.61,0.10999999999999999,24,0,6
2019-01-21,STORE01,ITEM001,1.78,0.11999999999999998,24,0,0
2019-01-22,STORE01,ITEM001,2.41,0.11999999999999998,24,0,1
2019-01-23,STORE01,ITEM001,2.07,0.11999999999999998,24,0,2
2019-01-24,STORE01,ITEM001,1.76,0.11999999999999998,24,0,3
2019-01-25,STORE01,ITEM001,1.96,0.11999999999999998,24,0,4
2019-01-26,STORE01,ITEM001,2.95,0.12999999999999998,24,0,5
2019-01-27,STORE01,ITEM001,3.12,0.13999999999999999,24,0,6
2019-01-28,STORE01,ITEM001,3.27,0.15,24,0,0
2019-01-29,STORE01,ITEM001,3.83,0.16,24,0,1
2019-01-30,STORE01,ITEM001,3.19,0.16,24,0,2
2019-01-31,STORE01,ITEM001,2.18,0.16,24,0,3
2019-02-01,STORE01,ITEM001,2.64,0.16,24,1,4
2019-02-02,STORE01,ITEM001,4.07,0.16,24,1,5
2019-02-03,STORE01,ITEM001,3.38,0.16,24,1,6
2019-02-04,STORE01,ITEM001,3.12,0.16,24,1,0
2019-02-05,STORE01,ITEM001,2.69,0.17,24,1,1
2019-02-06,STORE01,ITEM001,3.15,0.18000000000000002,24,1,2
2019-02-07,STORE01,ITEM001,2.22,0.18000000000000002,24,1,3
